Method,case_id,Lsel,Rmax,centroid_heap_k,max_score,calib_heap_front_alpha,repeats,Q,D_logits,D_in,enum_ms_p50,refine_ms_p50,total_ms_p50,total_qps_p50,refined_vecs_p50,refined_vecs_mean,recall_p50
NeuRoute,105,14,6,3000,0.29,0.5,1,10000,20,128,150.988994,1128.029279,1299.848066,7693.206815,958461127,958461127,0.86155
NeuRoute,148,15,5,1000,0.41,0.7,1,10000,20,128,208.745291,824.204078,1052.482424,9501.346314,665680619,665680619,0.86057
NeuRoute,148,15,5,1000,0.41,0.7,1,10000,20,128,208.745291,824.204078,1052.482424,9501.346314,665680619,665680619,0.86057
NeuRoute,150,15,5,2000,0.24,0.7,1,10000,20,128,146.185409,985.350114,1150.017421,8695.520448,840447199,840447199,0.86012
NeuRoute,150,15,5,2000,0.24,0.7,1,10000,20,128,146.185409,985.350114,1150.017421,8695.520448,840447199,840447199,0.86012
NeuRoute,92,14,6,1000,0.29,0.7,1,10000,20,128,175.942842,722.852624,915.795688,10919.46613,596928562,596928562,0.85937
NeuRoute,92,14,6,1000,0.29,0.7,1,10000,20,128,175.942842,722.852624,915.795688,10919.46613,596928562,596928562,0.85937
NeuRoute,41,15,6,1000,0.41,0.5,1,10000,20,128,211.799455,993.128973,1228.568887,8139.551722,782490760,782490760,0.85728
NeuRoute,41,15,6,1000,0.41,0.5,1,10000,20,128,211.799455,993.128973,1228.568887,8139.551722,782490760,782490760,0.85728
NeuRoute,99,14,6,2000,0.29,0.5,1,10000,20,128,149.953406,959.89416,1129.787165,8851.224646,817573770,817573770,0.8566
NeuRoute,99,14,6,2000,0.29,0.5,1,10000,20,128,149.953406,959.89416,1129.787165,8851.224646,817573770,817573770,0.8566
NeuRoute,5,16,5,5000,0.29,0.5,1,10000,20,128,140.960677,1283.483905,1448.795024,6902.287649,1110940311,1110940311,0.85605
NeuRoute,1,16,5,4500,0.29,0.5,1,10000,20,128,142.215557,1261.297634,1426.795493,7008.712916,1083208921,1083208921,0.85575
NeuRoute,146,15,5,1000,0.29,0.7,1,10000,20,128,164.071618,705.3084,885.919723,11287.70445,583535013,583535013,0.85267
NeuRoute,146,15,5,1000,0.29,0.7,1,10000,20,128,164.071618,705.3084,885.919723,11287.70445,583535013,583535013,0.85267
NeuRoute,95,14,6,1000,0.41,0.5,1,10000,20,128,184.106556,875.658635,1080.786063,9252.524937,709783356,709783356,0.85183
NeuRoute,95,14,6,1000,0.41,0.5,1,10000,20,128,184.106556,875.658635,1080.786063,9252.524937,709783356,709783356,0.85183
NeuRoute,159,15,5,3000,0.29,0.5,1,10000,20,128,135.104681,1091.78621,1247.255529,8017.603264,932128185,932128185,0.85081
NeuRoute,159,15,5,3000,0.29,0.5,1,10000,20,128,135.104681,1091.78621,1247.255529,8017.603264,932128185,932128185,0.85081
NeuRoute,153,15,5,2000,0.29,0.5,1,10000,20,128,135.59889,939.040743,1093.516013,9144.813502,800340665,800340665,0.84733
NeuRoute,153,15,5,2000,0.29,0.5,1,10000,20,128,135.59889,939.040743,1093.516013,9144.813502,800340665,800340665,0.84733
NeuRoute,36,15,6,1000,0.24,0.7,1,10000,20,128,150.805678,666.203459,833.013887,12004.60179,557116346,557116346,0.8462
NeuRoute,36,15,6,1000,0.24,0.7,1,10000,20,128,150.805678,666.203459,833.013887,12004.60179,557116346,557116346,0.8462
NeuRoute,149,15,5,1000,0.41,0.5,1,10000,20,128,166.312301,821.042092,1007.111288,9929.389253,670661783,670661783,0.84518
NeuRoute,149,15,5,1000,0.41,0.5,1,10000,20,128,166.312301,821.042092,1007.111288,9929.389253,670661783,670661783,0.84518
NeuRoute,90,14,6,1000,0.24,0.7,1,10000,20,128,140.176519,652.600487,808.899076,12362.48167,547757853,547757853,0.84204
NeuRoute,90,14,6,1000,0.24,0.7,1,10000,20,128,140.176519,652.600487,808.899076,12362.48167,547757853,547757853,0.84204
NeuRoute,49,15,6,3000,0.24,0.5,1,10000,20,128,130.500242,1004.088153,1154.349318,8662.888992,862398160,862398160,0.84191
NeuRoute,49,15,6,3000,0.24,0.5,1,10000,20,128,130.500242,1004.088153,1154.349318,8662.888992,862398160,862398160,0.84191
NeuRoute,39,15,6,1000,0.29,0.5,1,10000,20,128,153.620993,747.929164,919.865302,10871.15687,622523115,622523115,0.84022
NeuRoute,39,15,6,1000,0.29,0.5,1,10000,20,128,153.620993,747.929164,919.865302,10871.15687,622523115,622523115,0.84022
NeuRoute,43,15,6,2000,0.24,0.5,1,10000,20,128,130.586444,869.953095,1018.552706,9817.852273,747302156,747302156,0.83813
NeuRoute,43,15,6,2000,0.24,0.5,1,10000,20,128,130.586444,869.953095,1018.552706,9817.852273,747302156,747302156,0.83813
NeuRoute,103,14,6,3000,0.24,0.5,1,10000,20,128,119.505606,974.746682,1113.441546,8981.162986,839880242,839880242,0.83619
NeuRoute,103,14,6,3000,0.24,0.5,1,10000,20,128,119.505606,974.746682,1113.441546,8981.162986,839880242,839880242,0.83619
NeuRoute,144,15,5,1000,0.24,0.7,1,10000,20,128,131.902388,644.898582,792.482451,12618.57595,541688728,541688728,0.83605
NeuRoute,144,15,5,1000,0.24,0.7,1,10000,20,128,131.902388,644.898582,792.482451,12618.57595,541688728,541688728,0.83605
NeuRoute,93,14,6,1000,0.29,0.5,1,10000,20,128,139.690055,715.798829,872.389697,11462.7672,601863703,601863703,0.8355
NeuRoute,93,14,6,1000,0.29,0.5,1,10000,20,128,139.690055,715.798829,872.389697,11462.7672,601863703,601863703,0.8355
NeuRoute,97,14,6,2000,0.24,0.5,1,10000,20,128,119.986049,850.026931,987.643226,10125.11374,731886474,731886474,0.83302
NeuRoute,97,14,6,2000,0.24,0.5,1,10000,20,128,119.986049,850.026931,987.643226,10125.11374,731886474,731886474,0.83302
NeuRoute,147,15,5,1000,0.29,0.5,1,10000,20,128,129.048321,696.790842,842.57082,11868.43855,588522120,588522120,0.82983
NeuRoute,147,15,5,1000,0.29,0.5,1,10000,20,128,129.048321,696.790842,842.57082,11868.43855,588522120,588522120,0.82983
NeuRoute,157,15,5,3000,0.24,0.5,1,10000,20,128,109.000519,947.402258,1074.81311,9303.943083,821893266,821893266,0.82779
NeuRoute,157,15,5,3000,0.24,0.5,1,10000,20,128,109.000519,947.402258,1074.81311,9303.943083,821893266,821893266,0.82779
NeuRoute,151,15,5,2000,0.24,0.5,1,10000,20,128,111.040967,833.817808,962.155213,10393.33349,722187582,722187582,0.82551
NeuRoute,151,15,5,2000,0.24,0.5,1,10000,20,128,111.040967,833.817808,962.155213,10393.33349,722187582,722187582,0.82551
NeuRoute,37,15,6,1000,0.24,0.5,1,10000,20,128,122.962817,661.028486,800.139743,12497.8169,561007852,561007852,0.82158
NeuRoute,37,15,6,1000,0.24,0.5,1,10000,20,128,122.962817,661.028486,800.139743,12497.8169,561007852,561007852,0.82158
NeuRoute,91,14,6,1000,0.24,0.5,1,10000,20,128,114.401827,642.879515,772.984093,12936.87683,551593646,551593646,0.81749
NeuRoute,91,14,6,1000,0.24,0.5,1,10000,20,128,114.401827,642.879515,772.984093,12936.87683,551593646,551593646,0.81749
NeuRoute,145,15,5,1000,0.24,0.5,1,10000,20,128,108.337782,635.547947,759.216641,13171.47104,545532033,545532033,0.81285
NeuRoute,145,15,5,1000,0.24,0.5,1,10000,20,128,108.337782,635.547947,759.216641,13171.47104,545532033,545532033,0.81285
NeuRoute,34,15,6,500,0.41,0.7,1,10000,20,128,157.235842,721.712279,899.827618,11113.23969,536302524,536302524,0.80006
NeuRoute,34,15,6,500,0.41,0.7,1,10000,20,128,157.235842,721.712279,899.827618,11113.23969,536302524,536302524,0.80006
NeuRoute,88,14,6,500,0.41,0.7,1,10000,20,128,139.77844,608.356009,767.026498,13037.35924,464173338,464173338,0.79621
NeuRoute,88,14,6,500,0.41,0.7,1,10000,20,128,139.77844,608.356009,767.026498,13037.35924,464173338,464173338,0.79621
NeuRoute,142,15,5,500,0.41,0.7,1,10000,20,128,128.640604,548.6951,695.060878,14387.22897,425230245,425230245,0.79194
NeuRoute,142,15,5,500,0.41,0.7,1,10000,20,128,128.640604,548.6951,695.060878,14387.22897,425230245,425230245,0.79194
NeuRoute,32,15,6,500,0.29,0.7,1,10000,20,128,111.870406,478.608212,606.26116,16494.54173,379604192,379604192,0.78105
NeuRoute,32,15,6,500,0.29,0.7,1,10000,20,128,111.870406,478.608212,606.26116,16494.54173,379604192,379604192,0.78105
NeuRoute,86,14,6,500,0.29,0.7,1,10000,20,128,102.963365,447.924989,565.515192,17682.99091,359826855,359826855,0.77823
NeuRoute,86,14,6,500,0.29,0.7,1,10000,20,128,102.963365,447.924989,565.515192,17682.99091,359826855,359826855,0.77823
NeuRoute,35,15,6,500,0.41,0.5,1,10000,20,128,136.144737,720.777973,878.088265,11388.37677,538257335,538257335,0.77745
NeuRoute,35,15,6,500,0.41,0.5,1,10000,20,128,136.144737,720.777973,878.088265,11388.37677,538257335,538257335,0.77745
NeuRoute,140,15,5,500,0.29,0.7,1,10000,20,128,97.096432,427.781948,539.196276,18546.12216,346245328,346245328,0.77429
NeuRoute,140,15,5,500,0.29,0.7,1,10000,20,128,97.096432,427.781948,539.196276,18546.12216,346245328,346245328,0.77429
NeuRoute,89,14,6,500,0.41,0.5,1,10000,20,128,120.410326,603.676208,742.798915,13462.59371,466081358,466081358,0.77386
NeuRoute,89,14,6,500,0.41,0.5,1,10000,20,128,120.410326,603.676208,742.798915,13462.59371,466081358,466081358,0.77386
NeuRoute,143,15,5,500,0.41,0.5,1,10000,20,128,110.645753,546.85036,674.688416,14821.65658,427156411,427156411,0.76948
NeuRoute,143,15,5,500,0.41,0.5,1,10000,20,128,110.645753,546.85036,674.688416,14821.65658,427156411,427156411,0.76948
NeuRoute,30,15,6,500,0.24,0.7,1,10000,20,128,90.904938,400.193484,503.963506,19842.70663,328611067,328611067,0.76223
NeuRoute,30,15,6,500,0.24,0.7,1,10000,20,128,90.904938,400.193484,503.963506,19842.70663,328611067,328611067,0.76223
NeuRoute,84,14,6,500,0.24,0.7,1,10000,20,128,85.253871,386.021432,484.188567,20653.11055,320454003,320454003,0.75979
NeuRoute,84,14,6,500,0.24,0.7,1,10000,20,128,85.253871,386.021432,484.188567,20653.11055,320454003,320454003,0.75979
NeuRoute,138,15,5,500,0.24,0.7,1,10000,20,128,82.016843,377.968417,472.060589,21183.7214,313797159,313797159,0.75653
NeuRoute,138,15,5,500,0.24,0.7,1,10000,20,128,82.016843,377.968417,472.060589,21183.7214,313797159,313797159,0.75653
NeuRoute,33,15,6,500,0.29,0.5,1,10000,20,128,94.529144,472.330096,582.476169,17168.08435,381650917,381650917,0.74923
NeuRoute,33,15,6,500,0.29,0.5,1,10000,20,128,94.529144,472.330096,582.476169,17168.08435,381650917,381650917,0.74923
NeuRoute,87,14,6,500,0.29,0.5,1,10000,20,128,87.185143,443.109242,544.919849,18351.32271,361821345,361821345,0.74714
NeuRoute,87,14,6,500,0.29,0.5,1,10000,20,128,87.185143,443.109242,544.919849,18351.32271,361821345,361821345,0.74714
NeuRoute,141,15,5,500,0.29,0.5,1,10000,20,128,81.901836,423.398744,519.580426,19246.29855,348275659,348275659,0.74314
NeuRoute,141,15,5,500,0.29,0.5,1,10000,20,128,81.901836,423.398744,519.580426,19246.29855,348275659,348275659,0.74314
NeuRoute,31,15,6,500,0.24,0.5,1,10000,20,128,76.984299,394.726983,485.180102,20610.90296,330483207,330483207,0.7285
NeuRoute,31,15,6,500,0.24,0.5,1,10000,20,128,76.984299,394.726983,485.180102,20610.90296,330483207,330483207,0.7285
NeuRoute,85,14,6,500,0.24,0.5,1,10000,20,128,71.71544,381.496351,466.466188,21437.78104,322276398,322276398,0.72654
NeuRoute,85,14,6,500,0.24,0.5,1,10000,20,128,71.71544,381.496351,466.466188,21437.78104,322276398,322276398,0.72654
NeuRoute,139,15,5,500,0.24,0.5,1,10000,20,128,67.968874,373.044957,453.031312,22073.52943,315644304,315644304,0.7231
NeuRoute,139,15,5,500,0.24,0.5,1,10000,20,128,67.968874,373.044957,453.031312,22073.52943,315644304,315644304,0.7231
NeuRoute,28,15,6,200,0.41,0.7,1,10000,20,128,75.159337,555.907263,651.318195,15353.47865,382692595,382692595,0.6472
NeuRoute,28,15,6,200,0.41,0.7,1,10000,20,128,75.159337,555.907263,651.318195,15353.47865,382692595,382692595,0.6472
NeuRoute,82,14,6,200,0.41,0.7,1,10000,20,128,64.900313,437.949739,520.040211,19229.28225,310410836,310410836,0.64462
NeuRoute,82,14,6,200,0.41,0.7,1,10000,20,128,64.900313,437.949739,520.040211,19229.28225,310410836,310410836,0.64462
NeuRoute,136,15,5,200,0.41,0.7,1,10000,20,128,59.730019,376.251899,450.995153,22173.1873,271530327,271530327,0.64246
NeuRoute,136,15,5,200,0.41,0.7,1,10000,20,128,59.730019,376.251899,450.995153,22173.1873,271530327,271530327,0.64246
NeuRoute,29,15,6,200,0.41,0.5,1,10000,20,128,71.224877,552.428771,643.608677,15537.39152,383052095,383052095,0.62498
NeuRoute,29,15,6,200,0.41,0.5,1,10000,20,128,71.224877,552.428771,643.608677,15537.39152,383052095,383052095,0.62498
NeuRoute,83,14,6,200,0.41,0.5,1,10000,20,128,60.758544,434.067878,511.847593,19537.0656,310763787,310763787,0.62262
NeuRoute,83,14,6,200,0.41,0.5,1,10000,20,128,60.758544,434.067878,511.847593,19537.0656,310763787,310763787,0.62262
NeuRoute,137,15,5,200,0.41,0.5,1,10000,20,128,55.603349,373.76985,444.919086,22475.99691,271885495,271885495,0.62006
NeuRoute,137,15,5,200,0.41,0.5,1,10000,20,128,55.603349,373.76985,444.919086,22475.99691,271885495,271885495,0.62006
NeuRoute,26,15,6,200,0.29,0.7,1,10000,20,128,51.7328,302.564951,367.839739,27185.75222,225084674,225084674,0.60892
NeuRoute,26,15,6,200,0.29,0.7,1,10000,20,128,51.7328,302.564951,367.839739,27185.75222,225084674,225084674,0.60892
NeuRoute,80,14,6,200,0.29,0.7,1,10000,20,128,46.86253,270.51678,330.061031,30297.42702,205245240,205245240,0.60757
NeuRoute,80,14,6,200,0.29,0.7,1,10000,20,128,46.86253,270.51678,330.061031,30297.42702,205245240,205245240,0.60757
NeuRoute,134,15,5,200,0.29,0.7,1,10000,20,128,43.87893,248.71005,304.334118,32858.62284,191706415,191706415,0.60583
NeuRoute,134,15,5,200,0.29,0.7,1,10000,20,128,43.87893,248.71005,304.334118,32858.62284,191706415,191706415,0.60583
NeuRoute,22,15,6,150,0.41,0.7,1,10000,20,128,63.993979,526.807086,610.712842,16374.30771,356155913,356155913,0.58968
NeuRoute,22,15,6,150,0.41,0.7,1,10000,20,128,63.993979,526.807086,610.712842,16374.30771,356155913,356155913,0.58968
NeuRoute,76,14,6,150,0.41,0.7,1,10000,20,128,53.739063,406.973885,477.152234,20957.67197,283854377,283854377,0.58758
NeuRoute,76,14,6,150,0.41,0.7,1,10000,20,128,53.739063,406.973885,477.152234,20957.67197,283854377,283854377,0.58758
NeuRoute,24,15,6,200,0.24,0.7,1,10000,20,128,43.816011,221.712307,276.683558,36142.37171,174312565,174312565,0.58708
NeuRoute,24,15,6,200,0.24,0.7,1,10000,20,128,43.816011,221.712307,276.683558,36142.37171,174312565,174312565,0.58708
NeuRoute,78,14,6,200,0.24,0.7,1,10000,20,128,39.691514,208.897878,259.345552,38558.5946,166170990,166170990,0.58641
NeuRoute,78,14,6,200,0.24,0.7,1,10000,20,128,39.691514,208.897878,259.345552,38558.5946,166170990,166170990,0.58641
NeuRoute,130,15,5,150,0.41,0.7,1,10000,20,128,48.442111,348.762892,412.175387,24261.51662,244989903,244989903,0.58568
NeuRoute,130,15,5,150,0.41,0.7,1,10000,20,128,48.442111,348.762892,412.175387,24261.51662,244989903,244989903,0.58568
NeuRoute,132,15,5,200,0.24,0.7,1,10000,20,128,37.783617,199.176295,247.630219,40382.79351,159516728,159516728,0.58474
NeuRoute,132,15,5,200,0.24,0.7,1,10000,20,128,37.783617,199.176295,247.630219,40382.79351,159516728,159516728,0.58474
NeuRoute,27,15,6,200,0.29,0.5,1,10000,20,128,48.491434,301.693953,363.656281,27498.49383,225433114,225433114,0.58442
NeuRoute,27,15,6,200,0.29,0.5,1,10000,20,128,48.491434,301.693953,363.656281,27498.49383,225433114,225433114,0.58442
NeuRoute,81,14,6,200,0.29,0.5,1,10000,20,128,43.388488,268.470322,324.16892,30848.11462,205590997,205590997,0.58309
NeuRoute,81,14,6,200,0.29,0.5,1,10000,20,128,43.388488,268.470322,324.16892,30848.11462,205590997,205590997,0.58309
NeuRoute,135,15,5,200,0.29,0.5,1,10000,20,128,40.537255,248.276585,300.263212,33304.11319,192056610,192056610,0.58147
NeuRoute,135,15,5,200,0.29,0.5,1,10000,20,128,40.537255,248.276585,300.263212,33304.11319,192056610,192056610,0.58147
NeuRoute,23,15,6,150,0.41,0.5,1,10000,20,128,61.496212,527.455646,608.742456,16427.3083,356350012,356350012,0.56999
NeuRoute,23,15,6,150,0.41,0.5,1,10000,20,128,61.496212,527.455646,608.742456,16427.3083,356350012,356350012,0.56999
NeuRoute,77,14,6,150,0.41,0.5,1,10000,20,128,51.606563,406.1308,474.774032,21062.65155,284043805,284043805,0.56803
NeuRoute,77,14,6,150,0.41,0.5,1,10000,20,128,51.606563,406.1308,474.774032,21062.65155,284043805,284043805,0.56803
NeuRoute,131,15,5,150,0.41,0.5,1,10000,20,128,46.244278,347.811714,409.079745,24445.11155,245184637,245184637,0.566
NeuRoute,131,15,5,150,0.41,0.5,1,10000,20,128,46.244278,347.811714,409.079745,24445.11155,245184637,245184637,0.566
NeuRoute,25,15,6,200,0.24,0.5,1,10000,20,128,40.792435,221.194304,272.639723,36678.44102,174586671,174586671,0.56445
NeuRoute,25,15,6,200,0.24,0.5,1,10000,20,128,40.792435,221.194304,272.639723,36678.44102,174586671,174586671,0.56445
NeuRoute,79,14,6,200,0.24,0.5,1,10000,20,128,37.111473,207.48425,255.469663,39143.591,166443502,166443502,0.56369
NeuRoute,79,14,6,200,0.24,0.5,1,10000,20,128,37.111473,207.48425,255.469663,39143.591,166443502,166443502,0.56369
NeuRoute,133,15,5,200,0.24,0.5,1,10000,20,128,34.971919,197.799998,243.468954,41072.99857,159789085,159789085,0.5622
NeuRoute,133,15,5,200,0.24,0.5,1,10000,20,128,34.971919,197.799998,243.468954,41072.99857,159789085,159789085,0.5622
NeuRoute,20,15,6,150,0.29,0.7,1,10000,20,128,44.406682,274.491275,332.428804,30081.62915,198284652,198284652,0.55137
NeuRoute,20,15,6,150,0.29,0.7,1,10000,20,128,44.406682,274.491275,332.428804,30081.62915,198284652,198284652,0.55137
NeuRoute,74,14,6,150,0.29,0.7,1,10000,20,128,39.289128,241.389614,292.293184,34212.2244,178443083,178443083,0.55006
NeuRoute,74,14,6,150,0.29,0.7,1,10000,20,128,39.289128,241.389614,292.293184,34212.2244,178443083,178443083,0.55006
NeuRoute,128,15,5,150,0.29,0.7,1,10000,20,128,36.471329,220.649579,268.193802,37286.46943,164907977,164907977,0.54868
NeuRoute,128,15,5,150,0.29,0.7,1,10000,20,128,36.471329,220.649579,268.193802,37286.46943,164907977,164907977,0.54868
NeuRoute,21,15,6,150,0.29,0.5,1,10000,20,128,42.303466,273.727428,329.636232,30336.47102,198421126,198421126,0.53198
NeuRoute,21,15,6,150,0.29,0.5,1,10000,20,128,42.303466,273.727428,329.636232,30336.47102,198421126,198421126,0.53198
NeuRoute,18,15,6,150,0.24,0.7,1,10000,20,128,37.265102,192.747576,240.933164,41505.2865,147327344,147327344,0.53185
NeuRoute,18,15,6,150,0.24,0.7,1,10000,20,128,37.265102,192.747576,240.933164,41505.2865,147327344,147327344,0.53185
NeuRoute,72,14,6,150,0.24,0.7,1,10000,20,128,33.319502,180.023777,224.107262,44621.49022,139182809,139182809,0.53105
NeuRoute,72,14,6,150,0.24,0.7,1,10000,20,128,33.319502,180.023777,224.107262,44621.49022,139182809,139182809,0.53105
NeuRoute,75,14,6,150,0.29,0.5,1,10000,20,128,37.573461,240.688315,290.002546,34482.45589,178574612,178574612,0.53066
NeuRoute,75,14,6,150,0.29,0.5,1,10000,20,128,37.573461,240.688315,290.002546,34482.45589,178574612,178574612,0.53066
NeuRoute,126,15,5,150,0.24,0.7,1,10000,20,128,31.263715,169.215881,210.826385,47432.39325,132541037,132541037,0.53007
NeuRoute,126,15,5,150,0.24,0.7,1,10000,20,128,31.263715,169.215881,210.826385,47432.39325,132541037,132541037,0.53007
NeuRoute,129,15,5,150,0.29,0.5,1,10000,20,128,34.576665,219.736752,265.760566,37627.85484,165049058,165049058,0.52934
NeuRoute,129,15,5,150,0.29,0.5,1,10000,20,128,34.576665,219.736752,265.760566,37627.85484,165049058,165049058,0.52934
NeuRoute,19,15,6,150,0.24,0.5,1,10000,20,128,35.595812,190.797639,237.131635,42170.67031,147482019,147482019,0.51369
NeuRoute,19,15,6,150,0.24,0.5,1,10000,20,128,35.595812,190.797639,237.131635,42170.67031,147482019,147482019,0.51369
NeuRoute,73,14,6,150,0.24,0.5,1,10000,20,128,31.816745,178.284336,220.845157,45280.59449,139332740,139332740,0.51298
NeuRoute,73,14,6,150,0.24,0.5,1,10000,20,128,31.816745,178.284336,220.845157,45280.59449,139332740,139332740,0.51298
NeuRoute,127,15,5,150,0.24,0.5,1,10000,20,128,29.784774,168.786614,209.295196,47779.40531,132692140,132692140,0.51186
NeuRoute,127,15,5,150,0.24,0.5,1,10000,20,128,29.784774,168.786614,209.295196,47779.40531,132692140,132692140,0.51186
NeuRoute,16,15,6,100,0.41,0.7,1,10000,20,128,53.966752,498.384274,571.933452,17484.55168,329141534,329141534,0.5089
NeuRoute,16,15,6,100,0.41,0.7,1,10000,20,128,53.966752,498.384274,571.933452,17484.55168,329141534,329141534,0.5089
NeuRoute,70,14,6,100,0.41,0.7,1,10000,20,128,44.350708,382.459082,442.965552,22575.11889,256831837,256831837,0.50691
NeuRoute,70,14,6,100,0.41,0.7,1,10000,20,128,44.350708,382.459082,442.965552,22575.11889,256831837,256831837,0.50691
NeuRoute,124,15,5,100,0.41,0.7,1,10000,20,128,39.38588,319.694415,373.918971,26743.76209,217977196,217977196,0.5053
NeuRoute,124,15,5,100,0.41,0.7,1,10000,20,128,39.38588,319.694415,373.918971,26743.76209,217977196,217977196,0.5053
NeuRoute,17,15,6,100,0.41,0.5,1,10000,20,128,52.883584,497.94078,570.653735,17523.76159,329217677,329217677,0.49473
NeuRoute,17,15,6,100,0.41,0.5,1,10000,20,128,52.883584,497.94078,570.653735,17523.76159,329217677,329217677,0.49473
NeuRoute,71,14,6,100,0.41,0.5,1,10000,20,128,43.096137,381.177642,440.880511,22681.88262,256907570,256907570,0.49272
NeuRoute,71,14,6,100,0.41,0.5,1,10000,20,128,43.096137,381.177642,440.880511,22681.88262,256907570,256907570,0.49272
NeuRoute,125,15,5,100,0.41,0.5,1,10000,20,128,38.328221,320.738569,374.217723,26722.41154,218052984,218052984,0.49113
NeuRoute,125,15,5,100,0.41,0.5,1,10000,20,128,38.328221,320.738569,374.217723,26722.41154,218052984,218052984,0.49113
NeuRoute,14,15,6,100,0.29,0.7,1,10000,20,128,37.542984,245.635197,296.557684,33720.25255,171017634,171017634,0.47773
NeuRoute,14,15,6,100,0.29,0.7,1,10000,20,128,37.542984,245.635197,296.557684,33720.25255,171017634,171017634,0.47773
NeuRoute,68,14,6,100,0.29,0.7,1,10000,20,128,32.431171,211.930111,255.334418,39164.32449,151171290,151171290,0.47655
NeuRoute,68,14,6,100,0.29,0.7,1,10000,20,128,32.431171,211.930111,255.334418,39164.32449,151171290,151171290,0.47655
NeuRoute,122,15,5,100,0.29,0.7,1,10000,20,128,29.70824,191.032851,231.841507,43132.91494,137647750,137647750,0.47516
NeuRoute,122,15,5,100,0.29,0.7,1,10000,20,128,29.70824,191.032851,231.841507,43132.91494,137647750,137647750,0.47516
NeuRoute,15,15,6,100,0.29,0.5,1,10000,20,128,36.829472,246.311509,296.316851,33747.65885,171076464,171076464,0.46437
NeuRoute,15,15,6,100,0.29,0.5,1,10000,20,128,36.829472,246.311509,296.316851,33747.65885,171076464,171076464,0.46437
NeuRoute,12,15,6,100,0.24,0.7,1,10000,20,128,31.817506,163.648351,206.03818,48534.69391,120071300,120071300,0.46359
